player_id,name,team,next_opponent,position,chance_of_play,cost,selection_pct,ave_pts,lgbm_pred,fastai_pred
402,Japhet Tanganga,Spurs,Brighton,DEF,0.0,49,0.0,0.0,0.14208931472585207,-0.11325177550315857
403,Giovani Lo Celso,Spurs,Brighton,MID,100.0,69,0.5,1.3,1.3154154061880465,0.6898713111877441
404,Oliver Skipp,Spurs,Brighton,MID,0.0,45,0.0,0.0,0.08003475927773954,-0.10040649771690369
405,Tanguy Ndombele,Spurs,Brighton,MID,,59,0.4,2.5,2.699697955306527,2.7291815280914307
406,Juan Foyth,Spurs,Brighton,DEF,0.0,43,0.1,0.0,0.13295519903536343,-0.10354995727539062
457,Matt Doherty,Spurs,Brighton,DEF,,58,9.0,2.5,3.0812322253591047,2.6734120845794678
482,Joe Hart,Spurs,Brighton,GK,100.0,44,0.7,0.0,0.20562343246182865,-0.010061189532279968
521,Cameron Carter-Vickers,Spurs,Brighton,DEF,0.0,40,0.3,0.0,0.2854601531309932,-0.06048846244812012
542,Sergio Reguilón,Spurs,Brighton,DEF,100.0,56,3.8,3.0,1.829945967497039,1.4385902881622314
543,Gareth Bale,Spurs,Brighton,MID,100.0,95,1.2,1.0,1.2722675022525904,0.4820224344730377
564,Carlos Vinicius Alves Morais,Spurs,Brighton,FWD,,70,0.0,0.0,0.21676427955024635,0.17034342885017395
584,Joe Rodon,Spurs,Brighton,DEF,,50,0.0,1.0,0.49187500472722084,0.3221411406993866
56,David Button,West Brom,Fulham,GK,,40,4.7,0.0,-0.046682919813898965,0.31446337699890137
358,Callum Robinson,West Brom,Fulham,FWD,100.0,55,0.8,3.7,1.6020902980067921,1.2973188161849976
407,Kieran Gibbs,West Brom,Fulham,DEF,100.0,44,0.3,-1.5,0.2553690864958295,-0.04652661085128784
408,Hal Robson-Kanu,West Brom,Fulham,FWD,0.0,53,0.1,1.0,0.5471110435192236,0.061920493841171265
409,Jake Livermore,West Brom,Fulham,MID,,48,0.1,1.5,1.6644059936658344,1.5426223278045654
410,Kamil Grosicki,West Brom,Fulham,MID,0.0,53,0.0,0.0,0.13464077376437178,-0.07198508083820343
411,Matt Phillips,West Brom,Fulham,MID,100.0,52,0.1,0.8,0.6711744417356085,0.028984636068344116
412,Kyle Bartley,West Brom,Fulham,DEF,,45,0.2,2.2,0.6287267212888393,0.25106847286224365
413,Romaine Sawyers,West Brom,Fulham,MID,,49,0.0,1.8,0.5111678121302585,0.3242809772491455
414,Ahmed El-Sayed Hegazy,West Brom,Fulham,DEF,0.0,43,0.4,6.0,1.0462212740856496,0.9741216897964478
415,Charlie Austin,West Brom,Fulham,FWD,,52,0.3,0.0,0.28332959703211186,-0.01254284381866455
416,Kenneth Zohore,West Brom,Fulham,FWD,0.0,49,0.0,0.0,0.1500442971778574,-0.07041272521018982
417,Sam Johnstone,West Brom,Fulham,GK,,45,0.9,3.7,4.682961387730547,2.7269480228424072
418,Conor Townsend,West Brom,Fulham,DEF,100.0,45,0.1,3.2,2.766745459034796,2.445345640182495
419,Oluwasemilogo Adesewo Ibidapo Ajayi,West Brom,Fulham,DEF,,48,0.2,0.8,1.856474033185034,1.4358798265457153
420,Jonathan Leko,West Brom,Fulham,MID,0.0,45,0.0,0.0,0.12346343908461152,-0.07419568300247192
421,Kyle Edwards,West Brom,Fulham,MID,,49,0.0,1.0,1.3150317955316346,0.7598726749420166
422,Darnell Furlong,West Brom,Fulham,DEF,,45,0.1,2.8,2.8363672997767724,2.518294095993042
423,Sam Field,West Brom,Fulham,MID,0.0,48,0.0,1.0,0.3352161683741956,0.20246484875679016
425,Dara O'Shea,West Brom,Fulham,DEF,,44,0.2,0.8,0.722983532929006,0.42845502495765686
426,Rekeem Harper,West Brom,Fulham,MID,,44,0.5,1.0,0.27530834482016325,-0.0006191730499267578
446,Grady Diangana,West Brom,Fulham,MID,,55,0.6,3.0,2.318444248372027,1.7474344968795776
481,Matheus Pereira,West Brom,Fulham,MID,,60,2.7,4.0,2.9518196019526663,2.395955801010132
499,Cedric Kipre,West Brom,Fulham,DEF,,44,0.1,0.0,0.12498401567679224,-0.08236080408096313
530,Branislav Ivanovic,West Brom,Fulham,DEF,100.0,45,0.1,4.0,2.870736264775386,2.8280746936798096
544,Conor Gallagher,West Brom,Fulham,MID,100.0,55,0.0,2.5,2.17916956640886,2.2840662002563477
555,Filip Krovinovic,West Brom,Fulham,MID,,50,0.0,2.0,2.3598478018112754,2.464266061782837
582,Karlan Grant,West Brom,Fulham,FWD,,60,0.0,5.5,3.8509372682707683,3.1442763805389404
427,Mark Noble,West Ham,Liverpool,MID,100.0,48,0.7,1.3,0.49156116717281084,0.522807240486145
428,Robert Snodgrass,West Ham,Liverpool,MID,100.0,58,0.1,1.0,0.3607194583774237,0.4343619644641876
429,David Martin,West Ham,Liverpool,GK,,40,7.4,0.0,0.10397789891280629,0.6146029233932495
430,Darren Randolph,West Ham,Liverpool,GK,,44,0.2,0.0,0.176358582155333,0.4068801999092102
431,Lukasz Fabianski,West Ham,Liverpool,GK,,50,1.5,4.0,2.9636872019049716,2.58396577835083
432,Angelo Ogbonna,West Ham,Liverpool,DEF,,49,0.4,2.7,1.6122934403918836,2.315739870071411
433,Roberto Jimenez Gago,West Ham,Liverpool,GK,0.0,45,0.0,0.0,0.05398201577543056,0.39789533615112305
434,Jack Wilshere,West Ham,Liverpool,MID,0.0,49,0.1,0.0,0.22759544618906905,0.4075932800769806
435,Aaron Cresswell,West Ham,Liverpool,DEF,,50,6.3,5.2,1.8295503251671095,2.109025239944458
436,Andriy Yarmolenko,West Ham,Liverpool,MID,,57,0.1,0.8,1.2389899972559066,1.0987623929977417
437,Michail Antonio,West Ham,Liverpool,FWD,75.0,63,3.9,4.5,3.5063941075221248,2.955812454223633
438,Ryan Fredericks,West Ham,Liverpool,DEF,100.0,44,0.3,1.3,0.28909150835820807,0.44257059693336487
439,Manuel Lanzini,West Ham,Liverpool,MID,100.0,64,0.1,5.0,0.793765340007301,0.6092696189880371
440,Felipe Anderson Pereira Gomes,West Ham,Liverpool,MID,0.0,62,0.2,1.0,0.30108512161662343,0.43864038586616516
441,Sébastien Haller,West Ham,Liverpool,FWD,100.0,61,0.2,1.8,1.0720132738551706,0.7646545171737671
442,Arthur Masuaku,West Ham,Liverpool,DEF,100.0,45,1.3,4.2,1.7324442959603543,2.6860666275024414
443,Fabián Balbuena,West Ham,Liverpool,DEF,,44,0.9,5.0,1.7483850091727677,2.2334144115448
444,Jordan Hugill,West Ham,Liverpool,FWD,0.0,55,0.0,0.0,0.11754399533953461,0.40066248178482056
445,Jarrod Bowen,West Ham,Liverpool,MID,,63,2.2,5.2,2.2424368510996677,2.2390024662017822
447,Albian Ajeti,West Ham,Liverpool,FWD,0.0,55,0.0,0.0,0.11754399533953461,0.4007173776626587
448,Declan Rice,West Ham,Liverpool,MID,,49,2.8,2.3,2.170534091077004,2.5713653564453125
449,Tomas Soucek,West Ham,Liverpool,MID,,49,2.8,2.7,2.3353129361384433,2.7272040843963623
450,Pablo Fornals,West Ham,Liverpool,MID,,64,0.4,4.8,2.7971750058471168,2.7916419506073
451,Issa Diop,West Ham,Liverpool,DEF,100.0,45,0.7,1.0,0.3280425450807871,0.47301509976387024
452,Ben Johnson,West Ham,Liverpool,DEF,,40,2.2,1.0,0.27587227184320756,0.5359524488449097
558,Vladimir Coufal,West Ham,Liverpool,DEF,,45,0.3,5.3,1.9453272450846926,2.6070315837860107
576,Craig Dawson,West Ham,Liverpool,DEF,,45,0.0,0.0,0.12818553037977545,0.38151687383651733
587,Saïd Benrahma,West Ham,Liverpool,MID,,60,0.1,0.0,0.5950992551037492,0.4055269658565521
453,John Ruddy,Wolves,Crystal Palace,GK,,44,0.3,0.0,0.2117730873678515,0.025069743394851685
454,João Filipe Iria Santos Moutinho,Wolves,Crystal Palace,MID,,54,1.7,1.8,1.4674064873629982,1.3416903018951416
455,Rui Pedro dos Santos Patrício,Wolves,Crystal Palace,GK,,55,7.6,4.0,3.488075879685489,3.755249261856079
456,Ryan Bennett,Wolves,Crystal Palace,DEF,0.0,44,0.2,0.0,0.2825303748002579,0.03234860301017761
458,Willy Boly,Wolves,Crystal Palace,DEF,,55,2.5,3.8,2.9984801834650594,3.3081352710723877
459,Conor Coady,Wolves,Crystal Palace,DEF,,50,8.8,3.7,3.3280406796823514,3.579242467880249
460,Raúl Jiménez,Wolves,Crystal Palace,FWD,,85,19.4,5.5,4.103983594945606,4.448326110839844
461,Romain Saïss,Wolves,Crystal Palace,DEF,,53,20.3,6.3,3.3590660417947893,3.134615421295166
462,Jonathan Castro Otto,Wolves,Crystal Palace,DEF,0.0,54,0.0,0.0,0.11922947390371745,0.002376839518547058
463,Léo Bonatini,Wolves,Crystal Palace,FWD,0.0,49,0.2,0.0,0.2598671529596908,0.06504059582948685
464,Leander Dendoncker,Wolves,Crystal Palace,MID,,49,1.2,3.0,3.0080967556192233,3.2033257484436035
465,Adama Traoré,Wolves,Crystal Palace,MID,,63,9.6,1.7,3.056146016986209,1.7330083847045898
466,Rúben Diogo da Silva Neves,Wolves,Crystal Palace,MID,,53,1.6,1.8,2.548867570228896,2.363546133041382
467,Oskar Buur,Wolves,Crystal Palace,DEF,,40,2.5,1.0,0.3924498506342639,0.2583349347114563
469,Daniel Castelo Podence,Wolves,Crystal Palace,MID,100.0,55,3.8,4.0,3.3541492535308883,3.3344972133636475
470,Max Kilman,Wolves,Crystal Palace,DEF,,42,9.6,7.7,3.027882054799453,2.3690412044525146
471,Rúben Gonçalo Silva Nascimento Vinagre,Wolves,Crystal Palace,DEF,0.0,42,1.8,0.5,0.7683956699260615,0.5573021173477173
472,Matija Sarkic,Wolves,Crystal Palace,GK,0.0,45,0.1,0.0,0.14259682823269582,0.015254810452461243
473,Morgan Gibbs-White,Wolves,Crystal Palace,MID,0.0,50,0.0,0.0,0.10251541392420573,0.011305153369903564
474,Pedro Lomba Neto,Wolves,Crystal Palace,MID,,55,1.5,3.8,3.8782532699573,3.2161121368408203
475,Bruno André Cavaco Jordao,Wolves,Crystal Palace,MID,0.0,44,0.3,0.0,0.26384631255271934,0.05821118503808975
476,Leonardo Campana,Wolves,Crystal Palace,FWD,,49,0.3,0.0,0.25371656736641357,0.05542100965976715
504,Fabio Silva,Wolves,Crystal Palace,FWD,,53,0.6,1.0,0.3591357661266634,0.14913783967494965
505,Fernando Marçal,Wolves,Crystal Palace,DEF,100.0,49,0.2,2.0,1.4973520719486648,0.7696282863616943
515,Vitor Ferreira,Wolves,Crystal Palace,MID,,49,0.0,1.0,0.16211492154972337,0.015349626541137695
545,Ki-Jana Hoever,Wolves,Crystal Palace,DEF,,45,0.0,1.0,0.3880771369846036,0.18791279196739197
546,Nélson Cabral Semedo,Wolves,Crystal Palace,DEF,,55,2.3,3.8,3.418137777901468,2.9656033515930176
553,Meritan Shabani,Wolves,Crystal Palace,MID,,45,0.0,0.0,0.12181230445046783,0.012830197811126709
563,Rayan Ait Nouri,Wolves,Crystal Palace,DEF,,50,0.0,0.0,0.15154336197558457,-0.06797565519809723
581,Owen Otasowie,Wolves,Crystal Palace,MID,,45,0.0,0.0,0.15196230558932053,-0.04887816309928894
